IP as of now is:67.70.89.70
IP as of now is:67.70.89.70
IP as of now is:67.70.89.70
IP as of now is:67.70.89.70
IP as of now is:67.70.89.70
IP as of now is:67.70.89.70
IP as of now is:67.70.89.70
IP as of now is:67.70.89.70
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
<urlopen error [WinError 10061] No connection could be made because the target machine actively refused it>
Ip has changed from 69.157.60.235 to 69.157.61.155
Ip has changed from 69.157.61.155 to 50.100.188.148
Ip has changed from 50.100.188.148 to 173.209.43.78
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond>
Ip has changed from 173.209.43.78 to 50.100.188.148
Ip has changed from 50.100.188.148 to 173.209.60.44
Ip has changed from 173.209.60.44 to 50.100.188.148
Ip has changed from 50.100.188.148 to 87.101.92.70
Ip has changed from 87.101.92.70 to 50.100.188.148
Ip has changed from 50.100.188.148 to 87.101.92.74
Ip has changed from 87.101.92.74 to 50.100.188.148
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
Ip has changed from 50.100.188.148 to 208.98.222.92
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
<urlopen error [Errno 11001] getaddrinfo failed>
